"date","class","lat","lon","Beach","density"
"20160125","female",37.1130160945745,-122.32879934996,"AP",11
"20160125","female",37.1130535354999,-122.328871533703,"AP",10
"20160125","female",37.1130690638367,-122.328898165268,"AP",8
"20160125","female",37.1130792795623,-122.328830423992,"AP",15
"20160125","female",37.1130871126335,-122.328877065972,"AP",12
"20160125","female",37.1131112889562,-122.328887185232,"AP",16
"20160125","female",37.1131204189421,-122.32881656324,"AP",20
"20160125","female",37.1131255935324,-122.328883329609,"AP",19
"20160125","female",37.1131386834422,-122.328835597107,"AP",23
"20160125","female",37.1131526318713,-122.328945389588,"AP",10
"20160125","female",37.1131598636091,-122.32883789672,"AP",22
"20160125","female",37.1131677681938,-122.328880527106,"AP",21
"20160125","female",37.1131691404063,-122.328810811258,"AP",21
"20160125","female",37.1131657232099,-122.328986030623,"AP",4
"20160125","female",37.1131932988395,-122.328894304111,"AP",19
"20160125","female",37.1131953605526,-122.328863386675,"AP",21
"20160125","female",37.1132001319999,-122.328822582146,"AP",20
"20160125","female",37.1132060089988,-122.328806051953,"AP",18
"20160125","female",37.1132101587838,-122.328899611487,"AP",20
"20160125","female",37.1132198396143,-122.328848478836,"AP",17
"20160125","female",37.1132275842166,-122.328815327061,"AP",18
"20160125","female",37.1132284395597,-122.328880894473,"AP",16
"20160125","female",37.1132418358241,-122.328914302622,"AP",14
"20160125","female",37.113256509068,-122.328863085838,"AP",15
"20160125","female",37.1132617276446,-122.328989730301,"AP",9
"20160125","female",37.1132639422233,-122.328894712814,"AP",16
"20160125","female",37.1132787416283,-122.328972433911,"AP",12
"20160125","female",37.1132872743134,-122.328935420308,"AP",15
"20160125","female",37.1133183859263,-122.329002187926,"AP",12
"20160125","female",37.1133222529725,-122.328945196063,"AP",18
"20160125","female",37.1133248355412,-122.328840735573,"APG",14
"20160125","female",37.1133275108589,-122.328969038217,"AP",16
"20160125","female",37.1133460453007,-122.328990969598,"AP",15
"20160125","female",37.1133443205715,-122.328878387303,"APG",21
"20160125","female",37.1133543776495,-122.328964217167,"AP",21
"20160125","female",37.1133516064915,-122.328938167692,"AP",24
"20160125","female",37.1133555304751,-122.32885789417,"APG",17
"20160125","female",37.1133657438005,-122.328829626656,"APG",16
"20160125","female",37.11337090803,-122.328987813061,"AP",18
"20160125","female",37.1133771747123,-122.328959030196,"AP",23
"20160125","female",37.1133774290429,-122.328849389234,"APG",17
"20160125","female",37.1133834898356,-122.329003308494,"AP",17
"20160125","female",37.1133905477661,-122.328862074224,"APG",22
"20160125","female",37.1133918848187,-122.328921630722,"APG",27
"20160125","female",37.1133917450919,-122.329025606798,"AP",15
"20160125","female",37.1133982934542,-122.32881323322,"APG",16
"20160125","female",37.113399152563,-122.32888905418,"APG",24
"20160125","female",37.1134039340513,-122.328845369465,"APG",19
"20160125","female",37.1134099287144,-122.329014443179,"AP",17
"20160125","female",37.1134152603445,-122.328890631208,"APG",26
"20160125","female",37.1134142571604,-122.328945855368,"AP",26
"20160125","female",37.1134133784978,-122.328913841617,"APG",29
"20160125","female",37.1134242652004,-122.328814251489,"APG",16
"20160125","female",37.1134257109652,-122.328837494032,"APG",21
"20160125","female",37.1134312178592,-122.328945577404,"APG",27
"20160125","female",37.1134346913207,-122.329018380982,"AP",17
"20160125","female",37.1134473583065,-122.328834904909,"APG",21
"20160125","female",37.1134482412643,-122.328989200796,"AP",21
"20160125","female",37.1134598154436,-122.328926101474,"APG",23
"20160125","female",37.113463094212,-122.329047441897,"AP",11
"20160125","female",37.1134682298668,-122.328835489085,"APG",19
"20160125","female",37.1134795994836,-122.32895064586,"APG",19
"20160125","female",37.1134844894713,-122.329080429004,"AP",7
"20160125","female",37.1134827149138,-122.328909704754,"APG",22
"20160125","female",37.1134845042652,-122.329018406363,"AP",17
"20160125","female",37.1134935446942,-122.328884477406,"APG",19
"20160125","female",37.1134994921484,-122.328930550043,"APG",18
"20160125","female",37.1135006634361,-122.328823378002,"APG",13
"20160125","female",37.1134998942384,-122.32895211794,"APG",18
"20160125","female",37.1135077418401,-122.328912342512,"APG",16
"20160125","female",37.1135036650741,-122.329048126221,"AP",11
"20160125","female",37.1135186119519,-122.328881959729,"APG",18
"20160125","female",37.1135348335687,-122.328841359495,"APG",15
"20160125","female",37.1135553157243,-122.328923085461,"APG",15
"20160125","female",37.1135544104651,-122.328960956106,"APG",18
"20160125","female",37.1135649648493,-122.329056288208,"AP",8
"20160125","female",37.1135594618998,-122.329005469577,"AP",12
"20160125","female",37.1135609173228,-122.329025518544,"AP",12
"20160125","female",37.1135822733462,-122.328821293761,"APG",10
"20160125","female",37.1135871499361,-122.328858520536,"APG",11
"20160125","female",37.113600953835,-122.328881694819,"APG",12
"20160125","female",37.1135997204052,-122.32902458393,"AP",12
"20160125","female",37.113616565337,-122.328817016776,"APG",9
"20160125","female",37.113616123311,-122.328941886145,"APG",15
"20160125","female",37.1136301756926,-122.329017636789,"AP",17
"20160125","female",37.1136453395742,-122.328996479617,"AP",16
"20160125","female",37.1136501923337,-122.328847183372,"APG",12
"20160125","female",37.113649325232,-122.32892655533,"APG",13
"20160125","female",37.1136554945517,-122.329034098903,"BBSL",15
"20160125","female",37.113667140748,-122.328951802157,"APG",19
"20160125","female",37.1136662646152,-122.329072082473,"BBSL",10
"20160125","female",37.1136741073117,-122.329092731736,"BBSL",9
"20160125","female",37.1136779607948,-122.328924221519,"APG",14
"20160125","female",37.113685217333,-122.329056196806,"BBSL",14
"20160125","female",37.113688101667,-122.329020325368,"BBSL",18
"20160125","female",37.1136919551148,-122.328889007787,"APG",13
"20160125","female",37.113710644888,-122.328972240257,"BBSL",20
"20160125","female",37.1137105313525,-122.329034298353,"BBSL",17
"20160125","female",37.1137273452771,-122.32903040791,"BBSL",18
"20160125","female",37.1137289967346,-122.328897629086,"BBSL",17
"20160125","female",37.1137351616002,-122.328982454202,"BBSL",20
"20160125","female",37.1137420020838,-122.329077287745,"BBSL",15
"20160125","female",37.1137380554226,-122.32900113127,"BBSL",18
"20160125","female",37.1137450353132,-122.328820294198,"BBSL",13
"20160125","female",37.1137510068287,-122.328967901252,"BBSL",18
"20160125","female",37.1137607397704,-122.328980688166,"BBSL",16
"20160125","female",37.1137722469275,-122.32888871936,"BBSL",15
"20160125","female",37.1137735103137,-122.328934733708,"BBSL",15
"20160125","female",37.1137813514406,-122.329062323842,"BBSL",14
"20160125","female",37.1137808555236,-122.329035413121,"BBSL",17
"20160125","female",37.1137850786163,-122.328925866079,"BBSL",14
"20160125","female",37.1137884415749,-122.328863432441,"BBSL",13
"20160125","female",37.1137902504475,-122.329120596758,"BBSL",6
"20160125","female",37.1138117662299,-122.328847011642,"BBSL",16
"20160125","female",37.1138103449624,-122.328825288794,"BBSL",14
"20160125","female",37.1138069959968,-122.329049074,"BBSL",13
"20160125","female",37.1138201536304,-122.328874458368,"BBSL",11
"20160125","female",37.1138370185147,-122.329052882485,"BBSL",10
"20160125","female",37.1138384039046,-122.328996934951,"BBSL",12
"20160125","female",37.1138537261528,-122.329066792088,"BBSL",13
"20160125","female",37.1138663082053,-122.329036750405,"BBSL",13
"20160125","female",37.1138698598751,-122.328882816148,"BBSU",11
"20160125","female",37.1138927648521,-122.328891209359,"BBSU",10
"20160125","female",37.1138833431212,-122.32912088447,"BBSL",8
"20160125","female",37.1138876692152,-122.328938228517,"BBSL",8
"20160125","female",37.1139029142685,-122.32898646204,"BBSL",11
"20160125","female",37.1139030638218,-122.32906119043,"BBSL",10
"20160125","female",37.1139109522882,-122.328904314598,"BBSU",9
"20160125","female",37.1139125839498,-122.329121672051,"BBSL",7
"20160125","female",37.1139296222338,-122.328832764797,"BBSU",10
"20160125","female",37.1139317036696,-122.329057287779,"BBSL",9
"20160125","female",37.1139355553248,-122.328943015551,"BBSL",9
"20160125","female",37.1139347131896,-122.32910523588,"BBSL",7
"20160125","female",37.1139560177248,-122.329118724825,"BBSL",5
"20160125","female",37.1139633742708,-122.328831457808,"BBSU",11
"20160125","female",37.1139778373622,-122.328863106229,"BBSU",11
"20160125","female",37.1139923451858,-122.329010262187,"BBSL",2
"20160125","female",37.113998041428,-122.328893578701,"BBSU",12
"20160125","female",37.1140231757271,-122.328844582063,"BBSU",12
"20160125","female",37.1140383430731,-122.328842588818,"BBSU",14
"20160125","female",37.1140586480186,-122.328885274557,"BBSU",11
"20160125","female",37.1140607480027,-122.328814790395,"BBSU",13
"20160125","female",37.1140726338147,-122.328857332477,"BBSU",12
"20160125","female",37.1140719009897,-122.3289145151,"BBSU",8
"20160125","female",37.1141345954853,-122.328884279127,"BBSU",7
"20160125","female",37.1141435341922,-122.328857187973,"BBSU",10
"20160125","female",37.1141836492177,-122.328998752547,"BBSU",0
"20160125","female",37.1142178080329,-122.329136672506,"BBSL",1
"20160125","female",37.114238082367,-122.329140185281,"BBSL",2
"20160125","female",37.1143148212248,-122.329156243633,"BMB",4
"20160125","female",37.1143211886673,-122.329220697259,"BMB",7
"20160125","female",37.1143311692776,-122.329248522525,"BMB",9
"20160125","female",37.1143297613991,-122.329392194763,"BMB",1
"20160125","female",37.114334588011,-122.329150033277,"BMS",3
"20160125","female",37.1143644682451,-122.329306727276,"BMB",11
"20160125","female",37.1143772153901,-122.329283938611,"BMB",11
"20160125","female",37.1143819100001,-122.329245920392,"BMB",10
"20160125","female",37.1143883047733,-122.32929380162,"BMB",11
"20160125","female",37.1144123420546,-122.329229860022,"BMB",10
"20160125","female",37.1144053061786,-122.329267552973,"BMB",10
"20160125","female",37.1144337648928,-122.329253965776,"BMB",12
"20160125","female",37.1144484301422,-122.329274110153,"BMB",12
"20160125","female",37.1144513735759,-122.32930621698,"BMB",11
"20160125","female",37.1144593286552,-122.329326082569,"BMB",8
"20160125","female",37.1144686313669,-122.329076357643,"BMS",2
"20160125","female",37.1144735282363,-122.329097941683,"BMS",3
"20160125","female",37.1144937756537,-122.329227066358,"BMB",11
"20160125","female",37.1145026853637,-122.329111075688,"BMS",4
"20160125","female",37.1145065714534,-122.329255101942,"BMB",12
"20160125","female",37.1145041356919,-122.329203007077,"BMS",11
"20160125","female",37.1145372493049,-122.329251811093,"BMS",10
"20160125","female",37.1145443697473,-122.329187276595,"BMS",10
"20160125","female",37.1145586324383,-122.329246673784,"BMS",11
"20160125","female",37.1145688178049,-122.32922399358,"BMS",12
"20160125","female",37.114579453339,-122.329269582668,"BMS",12
"20160125","female",37.114589678964,-122.329232716068,"BMS",12
"20160125","female",37.1146076403723,-122.329249673109,"BMS",14
"20160125","female",37.1145998798084,-122.329299433087,"BMB",13
"20160125","female",37.1146352937594,-122.329258038339,"BMS",13
"20160125","female",37.1146467498872,-122.329282421927,"BMB",12
"20160125","female",37.1146471819973,-122.32932183063,"BMB",11
"20160125","female",37.1146581953718,-122.329236834843,"BMS",14
"20160125","female",37.1146748701467,-122.329276751685,"BMS",11
"20160125","female",37.11467173851,-122.329304286864,"BMB",11
"20160125","female",37.1146812297067,-122.329288556518,"BMS",12
"20160125","female",37.114698340463,-122.329318614806,"BMS",10
"20160125","female",37.1147187337876,-122.329308106622,"BMS",12
"20160125","female",37.1147340970508,-122.329184353413,"BMS",4
"20160125","female",37.1147496305948,-122.32927460721,"BMS",10
"20160125","female",37.1147559149367,-122.329216636407,"BMS",6
"20160125","female",37.1147620659671,-122.329323481608,"BMS",7
"20160125","female",37.1147882259533,-122.329253780016,"BMS",6
"20160125","female",37.1147934740238,-122.329311797503,"BMS",5
"20160125","female",37.114886956304,-122.32923880937,"BMC",0
"20160125","female",37.1149667437543,-122.329297948475,"BMC",1
"20160125","female",37.1149694100974,-122.329334233728,"BMC",3
"20160125","female",37.1150171270881,-122.329406962446,"BMC",6
"20160125","female",37.115035276819,-122.329473385149,"BMC",7
"20160125","female",37.1150528423743,-122.329402822971,"BMC",7
"20160125","female",37.1150479179706,-122.329371474495,"BMC",6
"20160125","female",37.1150483042051,-122.329441090652,"BMC",8
"20160125","female",37.115057892054,-122.329485005969,"BMC",9
"20160125","female",37.1150796548301,-122.329580894571,"BMC",3
"20160125","female",37.1151085061484,-122.329493339329,"BMC",9
"20160125","female",37.1151205074363,-122.329459278597,"BMC",9
"20160125","female",37.1151256551638,-122.329424767099,"BMC",9
"20160125","female",37.1151309916119,-122.329501475621,"BMC",7
"20160125","female",37.1151493311647,-122.329449036247,"BMC",5
"20160125","female",37.1151526316347,-122.32948879902,"BMC",5
"20160125","female",37.1153183576815,-122.330080039288,"BMB",0
"20160125","female",37.1161075016062,-122.330812224247,"MBBL",0
"20160125","female",37.1162518447227,-122.330868336842,"MBBL",0
"20160125","female",37.1165196974424,-122.330945266844,"MBBU",4
"20160125","female",37.1165416092793,-122.330952013996,"MBBU",5
"20160125","female",37.1165545333915,-122.330892536194,"MBBU",5
"20160125","female",37.1165595559727,-122.330933060543,"MBBU",5
"20160125","female",37.1165814477449,-122.330946503091,"MBBU",7
"20160125","female",37.1166244568124,-122.330948221071,"MBBU",6
"20160125","female",37.1166375512473,-122.331003639198,"MBBU",3
"20160125","female",37.1166459514642,-122.330967177337,"MBBU",3
"20160125","female",37.1174318808357,-122.332814142347,"MBBL",0
"20160125","female",37.1174443151896,-122.332406103746,"MBBL",0
"20160125","female",37.1174917810107,-122.332526729921,"MBBL",0
"20160125","female",37.1176661621756,-122.333641952998,"BBNS",0
"20160125","female",37.1178253052166,-122.333708772662,"BBNS",3
"20160125","female",37.117822140997,-122.333651173786,"BBNS",2
"20160125","female",37.1178781559977,-122.333714644912,"BBNS",4
"20160125","female",37.1178952414139,-122.333830812077,"BBNS",4
"20160125","female",37.1178974411458,-122.333761484005,"BBNS",5
"20160125","female",37.1179005156729,-122.333866488672,"BBNS",4
"20160125","female",37.1179101320785,-122.333789985011,"BBNS",5
"20160125","female",37.1179182104277,-122.333885235129,"BBNS",3
"20160125","female",37.1179372609924,-122.335442742663,"BBN",5
"20160125","female",37.1179414036954,-122.335394440711,"BBN",7
"20160125","female",37.1179506880005,-122.33529293882,"BBN",13
"20160125","female",37.1179601032755,-122.335270838668,"BBN",13
"20160125","female",37.1179575150893,-122.335490191473,"BBN",7
"20160125","female",37.1179572450186,-122.335582665389,"BBN",6
"20160125","female",37.1179537574999,-122.3357329216,"BBN",4
"20160125","female",37.1179586961245,-122.335763900708,"BBN",3
"20160125","female",37.1179591200267,-122.335450506364,"BBN",6
"20160125","female",37.1179642191411,-122.335690782407,"BBN",5
"20160125","female",37.1179692299571,-122.335295764198,"BBN",15
"20160125","female",37.1179720338651,-122.335637247021,"BBN",5
"20160125","female",37.1179784660561,-122.33525341275,"BBN",15
"20160125","female",37.1179956717175,-122.334279815112,"BBNS",0
"20160125","female",37.117981081899,-122.335549346517,"BBN",6
"20160125","female",37.1179847751603,-122.335511393478,"BBN",6
"20160125","female",37.1179858916933,-122.335733416248,"BBN",4
"20160125","female",37.117990326678,-122.335479276724,"BBN",7
"20160125","female",37.118002741268,-122.335326959106,"BBN",15
"20160125","female",37.1180065592581,-122.335226344891,"BBN",16
"20160125","female",37.1180055631691,-122.335274820542,"BBN",17
"20160125","female",37.118012554968,-122.33530092597,"BBN",15
"20160125","female",37.1180195299973,-122.335184679578,"BBN",10
"20160125","female",37.1180236039515,-122.335314774935,"BBN",15
"20160125","female",37.1180235254939,-122.335241805989,"BBN",17
"20160125","female",37.118026987942,-122.335275840881,"BBN",17
"20160125","female",37.1180332436686,-122.335318781659,"BBN",15
"20160125","female",37.1180394594167,-122.335253588551,"BBN",16
"20160125","female",37.1180380944877,-122.335294318886,"BBN",16
"20160125","female",37.1180464495949,-122.335175172946,"BBN",8
"20160125","female",37.118043246543,-122.33521211141,"BBN",13
"20160125","female",37.1180477295586,-122.335349259511,"BBN",10
"20160125","female",37.1180702990276,-122.335003560966,"BBNS",2
"20160125","female",37.1180677397325,-122.335139378447,"BBN",3
"20160125","female",37.1180899929619,-122.334942345901,"BBNS",3
"20160125","female",37.1181002882538,-122.334789969557,"BBNS",4
"20160125","female",37.1180973341802,-122.334826058607,"BBNS",4
"20160125","female",37.1181031448305,-122.334761524295,"BBNS",3
"20160125","female",37.1180995951231,-122.334999480369,"BBNS",2
"20160125","female",37.1181182673646,-122.334795956406,"BBNS",4
"20160125","female",37.1181191361057,-122.334884020988,"BBNS",4
"20160125","female",37.1129755141243,-122.328733700971,"AP",7
"20160125","female",37.1129829238387,-122.328609558603,"AP",9
"20160125","female",37.112988251534,-122.328582710626,"AP",8
"20160125","female",37.1129871243157,-122.328698528196,"AP",11
"20160125","female",37.1130124672085,-122.328540383015,"AP",10
"20160125","female",37.1130176863617,-122.328706890107,"AP",14
"20160125","female",37.1130168242368,-122.328619583809,"AP",13
"20160125","female",37.113026193461,-122.328582946641,"AP",12
"20160125","female",37.1130314222988,-122.328552472497,"AP",14
"20160125","female",37.1130435262225,-122.328719650628,"AP",16
"20160125","female",37.1130448290589,-122.328657895612,"AP",14
"20160125","female",37.1130488299596,-122.328454138252,"SBW",9
"20160125","female",37.1130515362704,-122.328747783157,"AP",17
"20160125","female",37.113062478759,-122.328637643704,"AP",15
"20160125","female",37.1130629777116,-122.328539750602,"SBW",14
"20160125","female",37.1130716415399,-122.32845489843,"SBW",12
"20160125","female",37.1130711056418,-122.328499184775,"SBW",11
"20160125","female",37.1130777232361,-122.32869511778,"AP",14
"20160125","female",37.1130898953115,-122.328632293331,"AP",12
"20160125","female",37.113094257053,-122.328509649237,"SBW",12
"20160125","female",37.1130960785619,-122.328554275499,"SBW",12
"20160125","female",37.1130986236159,-122.32834833747,"SBW",8
"20160125","female",37.1130979526362,-122.328703481251,"AP",14
"20160125","female",37.1131181867372,-122.328393104352,"SBW",12
"20160125","female",37.1131240115541,-122.328511256685,"SBW",9
"20160125","female",37.1131206279407,-122.328474135719,"SBW",11
"20160125","female",37.1131399238991,-122.32833047421,"SBW",11
"20160125","female",37.1131424866714,-122.328418364843,"SBW",12
"20160125","female",37.1131483186602,-122.328297562327,"SBW",11
"20160125","female",37.1131490457901,-122.328470148247,"SBW",10
"20160125","female",37.1131527534303,-122.328386062938,"SBW",11
"20160125","female",37.1131612623306,-122.328283500971,"SBW",12
"20160125","female",37.1131522396235,-122.328706174298,"AP",9
"20160125","female",37.1131593719563,-122.328668082313,"AP",5
"20160125","female",37.1131796670611,-122.328337529035,"SBW",11
"20160125","female",37.1131854290241,-122.328382502806,"SBW",10
"20160125","female",37.1131978157748,-122.328355036246,"SBW",10
"20160125","female",37.1131989181474,-122.328218968208,"SBW",11
"20160125","female",37.1132014824698,-122.328248673735,"SBW",13
"20160125","female",37.11320832041,-122.328197867662,"SBW",12
"20160125","female",37.1132143634829,-122.328299292286,"SBW",12
"20160125","female",37.1132321957363,-122.328222627034,"SBW",13
"20160125","female",37.1132384218745,-122.328160132468,"SBW",16
"20160125","female",37.1132448873519,-122.328040171497,"SBW",10
"20160125","female",37.1132438378905,-122.32855677395,"APG",3
"20160125","female",37.1132478580389,-122.328190902927,"SBW",15
"20160125","female",37.1132483935619,-122.328109348351,"SBW",16
"20160125","female",37.1132431799894,-122.328587234849,"APG",3
"20160125","female",37.1132652524742,-122.328146716953,"SBW",21
"20160125","female",37.113265048014,-122.328271720089,"SBW",11
"20160125","female",37.1132634963235,-122.328602080483,"APG",5
